IF -> if 
ELSE -> else 
FOR -> for 
WHILE -> while 
IN -> in 
SWITCH -> switch 
CASE -> case 
BREAK -> break 
DEFAULT -> default 
CONTINUE -> continue 
FUNCTION -> function 
RETURN -> return 
DELETE -> delete 
FROM -> from 
IMPORT -> import 
AS -> as 
TRY -> try 
CATCH -> catch 
THROW -> throw 
FINALLY -> finally 
ARROW -> arrow 
EQUAL -> equal 
ISEQ -> iseq 
SISEQ -> siseq 
NEQ -> neq 
SNEQ -> sneq 
L -> l 
G -> g 
LE -> le 
GE -> ge 
COLON -> colon 
SEMICOLON -> semicolon 
INCREMENT -> increment 
DECREMENT -> decrement 
SUMEQ -> sumeq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
DIVEQ -> diveq 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
MOD -> mod 
COMMA -> comma 
DOT -> dot 
DOTBETWEEN -> dotbetween 
AND -> and 
OR -> or 
NOT -> not 
TRUE -> true 
FALSE -> false 
LB -> lb 
RB -> rb 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
STRING -> string 
NULL -> null 
UNDEFINED -> undefined 
TYPE -> type 
VAR -> var 
S -> IMPORT_STATEMENT SS 
S -> IMPORT_STATEMENT S 
SS -> PART SS 
SS -> PART S 
PART -> ASSIGN_STATEMENT SEMICOLON 
PART -> DELETE_SENTENCE SEMICOLON 
PART -> FUNCTION_SENTENCE SEMICOLON 
PART -> METHOD_SENTENCE SEMICOLON 
PART -> RETURN_SENTENCE SEMICOLON 
SENTENCE -> ASSIGN_STATEMENT SEMICOLON 
SENTENCE -> DELETE_SENTENCE SEMICOLON 
SENTENCE -> FUNCTION_SENTENCE SEMICOLON 
SENTENCE -> METHOD_SENTENCE SEMICOLON 
SENTENCE -> BREAK SEMICOLON 
SENTENCE -> CONTINUE SEMICOLON 
SENTENCE -> RETURN_SENTENCE SEMICOLON 
SENTENCE -> THROW_SENTENCE SEMICOLON 
SENTENCE -> SENTENCE SENTENCE 
SINGLE_SENTENCE -> ASSIGN_STATEMENT SEMICOLON 
SINGLE_SENTENCE -> DELETE_SENTENCE SEMICOLON 
SINGLE_SENTENCE -> FUNCTION_SENTENCE SEMICOLON 
SINGLE_SENTENCE -> METHOD_SENTENCE SEMICOLON 
SINGLE_SENTENCE -> BREAK SEMICOLON 
SINGLE_SENTENCE -> CONTINUE SEMICOLON 
SINGLE_SENTENCE -> RETURN_SENTENCE SEMICOLON 
SINGLE_SENTENCE -> THROW_SENTENCE SEMICOLON 
RETURN_SENTENCE -> RETURN STATIC 
THROW_SENTENCE -> THROW STATIC 
IMPORT_STATEMENT -> IMPORT_STATEMENT0 SEMICOLON 
IMPORT_STATEMENT0 -> IMPORT STRING 
IMPORT_STATEMENT -> IMPORT_STATEMENT2 SEMICOLON 
IMPORT_STATEMENT1 -> IMPORT STRING 
IMPORT_STATEMENT2 -> IMPORT_STATEMENT1 ENTER 
IMPORT_STATEMENT -> IMPORT_STATEMENT5 SEMICOLON 
IMPORT_STATEMENT3 -> IMPORT VAR 
IMPORT_STATEMENT4 -> IMPORT_STATEMENT3 FROM 
IMPORT_STATEMENT5 -> IMPORT_STATEMENT4 STRING 
IMPORT_STATEMENT -> IMPORT_STATEMENT9 SEMICOLON 
IMPORT_STATEMENT6 -> IMPORT VAR 
IMPORT_STATEMENT7 -> IMPORT_STATEMENT6 FROM 
IMPORT_STATEMENT8 -> IMPORT_STATEMENT7 STRING 
IMPORT_STATEMENT9 -> IMPORT_STATEMENT8 ENTER 
IMPORT_STATEMENT -> IMPORT_STATEMENT14 SEMICOLON 
IMPORT_STATEMENT10 -> IMPORT MUL 
IMPORT_STATEMENT11 -> IMPORT_STATEMENT10 AS 
IMPORT_STATEMENT12 -> IMPORT_STATEMENT11 VAR 
IMPORT_STATEMENT13 -> IMPORT_STATEMENT12 FROM 
IMPORT_STATEMENT14 -> IMPORT_STATEMENT13 STRING 
IMPORT_STATEMENT -> IMPORT_STATEMENT20 SEMICOLON 
IMPORT_STATEMENT15 -> IMPORT MUL 
IMPORT_STATEMENT16 -> IMPORT_STATEMENT15 AS 
IMPORT_STATEMENT17 -> IMPORT_STATEMENT16 VAR 
