NEWLINE -> newline 
IF -> if 
ELSE -> else 
FOR -> for 
WHILE -> while 
SWITCH -> switch 
CASE -> case 
BREAK -> break 
DEFAULT -> default 
CONTINUE -> continue 
FUNC -> func 
RETURN -> return 
DELETE -> delete 
FROM -> from 
IMPORT -> import 
AS -> as 
TRY -> try 
CATCH -> catch 
THROW -> throw 
FINALLY -> finally 
ARROW -> arrow 
EQUAL -> equal 
ISEQ -> iseq 
SISEQ -> siseq 
NEQ -> neq 
SNEQ -> sneq 
L -> l 
G -> g 
LE -> le 
GE -> ge 
COLON -> colon 
SEMICOLON -> semicolon 
INCREMENT -> increment 
DECREMENT -> decrement 
SUMEQ -> sumeq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
DIVEQ -> diveq 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
MOD -> mod 
COMMA -> comma 
DOT -> dot 
DOTBETWEEN -> dotbetween 
AND -> and 
OR -> or 
NOT -> not 
TRUE -> true 
FALSE -> false 
LB -> lb 
RB -> rb 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
STRING -> string 
NULL -> null 
UNDEFINED -> undefined 
TYPE -> type 
VAR -> var 
S -> ENTER S 
S -> S ENTER 
SS -> PART SS 
SS -> PART S 
ENTER -> NEWLINE ENTER 
IMPORT_STATEMENT -> IMPORT_STATEMENT0 SEMICOLON 
IMPORT_STATEMENT0 -> IMPORT STRING 
IMPORT_STATEMENT -> IMPORT_STATEMENT2 SEMICOLON 
IMPORT_STATEMENT1 -> IMPORT STRING 
IMPORT_STATEMENT2 -> IMPORT_STATEMENT1 ENTER 
IMPORT_STATEMENT -> IMPORT_STATEMENT5 SEMICOLON 
IMPORT_STATEMENT3 -> IMPORT VAR 
IMPORT_STATEMENT4 -> IMPORT_STATEMENT3 FROM 
IMPORT_STATEMENT5 -> IMPORT_STATEMENT4 STRING 
IMPORT_STATEMENT -> IMPORT_STATEMENT9 SEMICOLON 
IMPORT_STATEMENT6 -> IMPORT VAR 
IMPORT_STATEMENT7 -> IMPORT_STATEMENT6 FROM 
IMPORT_STATEMENT8 -> IMPORT_STATEMENT7 STRING 
IMPORT_STATEMENT9 -> IMPORT_STATEMENT8 ENTER 
IMPORT_STATEMENT -> IMPORT_STATEMENT14 SEMICOLON 
IMPORT_STATEMENT10 -> IMPORT MUL 
IMPORT_STATEMENT11 -> IMPORT_STATEMENT10 AS 
IMPORT_STATEMENT12 -> IMPORT_STATEMENT11 VAR 
IMPORT_STATEMENT13 -> IMPORT_STATEMENT12 FROM 
IMPORT_STATEMENT14 -> IMPORT_STATEMENT13 STRING 
IMPORT_STATEMENT -> IMPORT_STATEMENT20 SEMICOLON 
IMPORT_STATEMENT15 -> IMPORT MUL 
IMPORT_STATEMENT16 -> IMPORT_STATEMENT15 AS 
IMPORT_STATEMENT17 -> IMPORT_STATEMENT16 VAR 
IMPORT_STATEMENT18 -> IMPORT_STATEMENT17 FROM 
IMPORT_STATEMENT19 -> IMPORT_STATEMENT18 STRING 
IMPORT_STATEMENT20 -> IMPORT_STATEMENT19 ENTER 
IMPORT_STATEMENT -> IMPORT_STATEMENT23 SEMICOLON 
IMPORT_STATEMENT21 -> IMPORT OBJECT 
IMPORT_STATEMENT22 -> IMPORT_STATEMENT21 FROM 
IMPORT_STATEMENT23 -> IMPORT_STATEMENT22 STRING 
IMPORT_STATEMENT -> IMPORT_STATEMENT27 SEMICOLON 
IMPORT_STATEMENT24 -> IMPORT OBJECT 
IMPORT_STATEMENT25 -> IMPORT_STATEMENT24 FROM 
IMPORT_STATEMENT26 -> IMPORT_STATEMENT25 STRING 
IMPORT_STATEMENT27 -> IMPORT_STATEMENT26 ENTER 
ASSIGN_STATEMENT -> ASSIGN_STATEMENT29 SEMICOLON 
ASSIGN_STATEMENT28 -> VAR ASSIGN_OPERATOR 
ASSIGN_STATEMENT29 -> ASSIGN_STATEMENT28 ASSIGNMENT 
ASSIGN_STATEMENT -> ASSIGN_STATEMENT30 SEMICOLON 
ASSIGN_STATEMENT30 -> VAR ASSIGN_CREMENT 
ASSIGN_STATEMENT -> ASSIGN_STATEMENT33 SEMICOLON 
ASSIGN_STATEMENT31 -> TYPE VAR 
ASSIGN_STATEMENT32 -> ASSIGN_STATEMENT31 ASSIGN_OPERATOR 
ASSIGN_STATEMENT33 -> ASSIGN_STATEMENT32 ASSIGNMENT 
ASSIGN_STATEMENT -> ASSIGN_STATEMENT35 SEMICOLON 
ASSIGN_STATEMENT34 -> TYPE VAR 
ASSIGN_STATEMENT35 -> ASSIGN_STATEMENT34 ASSIGN_CREMENT 
ARIT_OPERAND -> ARIT_OPERAND36 RB 
ARIT_OPERAND36 -> LB ARIT_OPERAND 
ARIT_OPERATION -> ARIT_OPERATION37 ARIT_OPERAND 
ARIT_OPERATION37 -> ARIT_OPERAND ARIT_OPERATOR 
ARIT_OPERATION -> ARIT_OPERATION38 RB 
ARIT_OPERATION38 -> LB ARIT_OPERATION 
LOGIC_OPERAND -> LOGIC_OPERAND39 RB 
LOGIC_OPERAND39 -> LB LOGIC_OPERATION 
LOGIC_OPERATION -> LOGIC_OPERATION40 LOGIC_OPERAND 
LOGIC_OPERATION40 -> LOGIC_OPERAND LOGIC_OPERATOR 
LOGIC_OPERATION -> LOGIC_OPERATION41 RB 
LOGIC_OPERATION41 -> LB LOGIC_OPERATION 
STATIC -> STATIC42 RB 
STATIC42 -> LB INT 
STATIC -> STATIC43 RB 
STATIC43 -> LB STRING 
STATIC -> STATIC44 RB 
STATIC44 -> LB BOOLEAN 
STATIC -> STATIC45 RB 
STATIC45 -> LB LIST 
LIST -> LIST46 RSB 
LIST46 -> LSB STATIC_GROUP 
LIST -> LIST47 RSB 
LIST47 -> LSB STATIC 
LIST -> LSB RSB 
OBJECT -> OBJECT48 RCB 
OBJECT48 -> LCB VAR 
OBJECT -> OBJECT49 RCB 
OBJECT49 -> LCB VAR_GROUP 
STATIC_GROUP -> STATIC_GROUP50 STATIC 
STATIC_GROUP50 -> STATIC COMMA 
STATIC_GROUP -> STATIC_GROUP51 STATIC_GROUP 
STATIC_GROUP51 -> STATIC COMMA 
VAR_GROUP -> VAR_GROUP52 VAR 
VAR_GROUP52 -> VAR COMMA 
VAR_GROUP -> VAR_GROUP53 VAR_GROUP 
VAR_GROUP53 -> VAR COMMA 
BOOLEAN -> false 
BOOLEAN -> true 
STATIC -> LIST46 RSB 
STATIC -> LIST47 RSB 
STATIC -> LSB RSB 
STATIC -> false 
STATIC -> true 
STATIC -> false 
STATIC -> true 
STATIC -> string 
STATIC -> int 
LOGIC_OPERAND -> LOGIC_OPERATION40 LOGIC_OPERAND 
LOGIC_OPERAND -> LOGIC_OPERATION41 RB 
LOGIC_OPERAND -> null 
LOGIC_OPERAND -> string 
LOGIC_OPERAND -> int 
LOGIC_OPERAND -> false 
LOGIC_OPERAND -> true 
LOGIC_OPERAND -> false 
LOGIC_OPERAND -> true 
LOGIC_OPERAND -> var 
LOGIC_OPERATOR -> or 
LOGIC_OPERATOR -> and 
ARIT_OPERAND -> ARIT_OPERATION37 ARIT_OPERAND 
ARIT_OPERAND -> ARIT_OPERATION38 RB 
ARIT_OPERAND -> var 
ARIT_OPERAND -> int 
ARIT_OPERATOR -> mod 
ARIT_OPERATOR -> div 
ARIT_OPERATOR -> mul 
ARIT_OPERATOR -> subtr 
ARIT_OPERATOR -> add 
ASSIGNMENT -> LOGIC_OPERAND39 RB 
ASSIGNMENT -> LOGIC_OPERATION40 LOGIC_OPERAND 
ASSIGNMENT -> LOGIC_OPERATION41 RB 
ASSIGNMENT -> null 
ASSIGNMENT -> string 
ASSIGNMENT -> int 
ASSIGNMENT -> false 
ASSIGNMENT -> true 
ASSIGNMENT -> false 
ASSIGNMENT -> true 
ASSIGNMENT -> var 
ASSIGNMENT -> false 
ASSIGNMENT -> true 
ASSIGNMENT -> LOGIC_OPERATION40 LOGIC_OPERAND 
ASSIGNMENT -> LOGIC_OPERATION41 RB 
ASSIGNMENT -> null 
ASSIGNMENT -> string 
ASSIGNMENT -> int 
ASSIGNMENT -> false 
ASSIGNMENT -> true 
ASSIGNMENT -> false 
ASSIGNMENT -> true 
ASSIGNMENT -> var 
ASSIGNMENT -> LOGIC_OPERATION40 LOGIC_OPERAND 
ASSIGNMENT -> LOGIC_OPERATION41 RB 
ASSIGNMENT -> ARIT_OPERATION37 ARIT_OPERAND 
ASSIGNMENT -> ARIT_OPERATION38 RB 
ASSIGNMENT -> LIST46 RSB 
ASSIGNMENT -> LIST47 RSB 
ASSIGNMENT -> LSB RSB 
ASSIGNMENT -> int 
ASSIGN_CREMENT -> decrement 
ASSIGN_CREMENT -> increment 
ASSIGN_OPERATOR -> diveq 
ASSIGN_OPERATOR -> muleq 
ASSIGN_OPERATOR -> subtreq 
ASSIGN_OPERATOR -> equal 
ENTER -> newline 
PART -> ASSIGN_STATEMENT29 SEMICOLON 
PART -> ASSIGN_STATEMENT30 SEMICOLON 
PART -> ASSIGN_STATEMENT33 SEMICOLON 
PART -> ASSIGN_STATEMENT35 SEMICOLON 
PART -> IMPORT_STATEMENT0 SEMICOLON 
PART -> IMPORT_STATEMENT2 SEMICOLON 
PART -> IMPORT_STATEMENT5 SEMICOLON 
PART -> IMPORT_STATEMENT9 SEMICOLON 
PART -> IMPORT_STATEMENT14 SEMICOLON 
PART -> IMPORT_STATEMENT20 SEMICOLON 
PART -> IMPORT_STATEMENT23 SEMICOLON 
PART -> IMPORT_STATEMENT27 SEMICOLON 
SS -> ASSIGN_STATEMENT29 SEMICOLON 
SS -> ASSIGN_STATEMENT30 SEMICOLON 
SS -> ASSIGN_STATEMENT33 SEMICOLON 
SS -> ASSIGN_STATEMENT35 SEMICOLON 
SS -> IMPORT_STATEMENT0 SEMICOLON 
SS -> IMPORT_STATEMENT2 SEMICOLON 
SS -> IMPORT_STATEMENT5 SEMICOLON 
